

---------------------------------------------------

Inference for Stan model: anon_model_f0a4b0a480636fcaa2be8ca6b94a0f70.
4 chains, each with iter=2000; warmup=1000; thin=1; 
post-warmup draws per chain=1000, total post-warmup draws=4000.

               mean se_mean     sd   2.5%    25%    50%    75%  97.5%  n_eff   Rhat
alpha[0]      -7.86  2.9e-3   0.09  -8.04  -7.92  -7.86   -7.8  -7.68    970    1.0
alpha[1]      -8.42  5.2e-3   0.15  -8.71  -8.51  -8.43  -8.33  -8.12    809    1.0
alpha[2]      -6.61  6.7e-3   0.12  -6.87  -6.68   -6.6  -6.53  -6.37    341   1.01
alpha[3]      -8.18    0.01   0.31  -8.79  -8.38  -8.17  -7.99  -7.58    511   1.01
alpha[4]      -7.48    0.01   0.22  -7.94  -7.62  -7.47  -7.33  -7.05    415    1.0
alpha[5]      -7.11    0.01   0.24  -7.61  -7.25   -7.1  -6.95  -6.65    320   1.01
alpha[6]      -5.93    0.02    0.3  -6.64  -6.08   -5.9  -5.73  -5.43    240   1.02
alpha[7]      -6.53    0.02   0.32  -7.22  -6.71  -6.51  -6.32  -5.94    275   1.01
alpha[8]      -7.33    0.02   0.37  -8.11  -7.56  -7.32  -7.08  -6.64    296   1.01
alpha[9]      -7.32    0.02   0.43  -8.17  -7.61  -7.31  -7.04   -6.5    352   1.01
alpha[10]     -7.86    0.02   0.41  -8.69  -8.11  -7.85   -7.6  -7.02    335   1.01
alpha[11]     -9.14    0.03   0.62 -10.32  -9.55  -9.16  -8.76  -7.86    339   1.01
alpha[12]     -7.67    0.03   0.46  -8.61  -7.96  -7.66  -7.37  -6.76    297   1.01
alpha[13]     -5.91    0.04   0.61  -7.29  -6.26  -5.85  -5.49  -4.84    210   1.02
alpha[14]     -7.22    0.03   0.53  -8.34  -7.54   -7.2  -6.88  -6.21    280   1.01
alpha[15]     -6.83    0.04   0.58  -8.02  -7.18  -6.81  -6.45  -5.74    264   1.01
alpha[16]     -8.13    0.04    0.6  -9.33   -8.5  -8.13  -7.75  -6.91    280   1.01
alpha[17]     -7.51    0.04   0.61  -8.76   -7.9  -7.49  -7.09  -6.33    290   1.01
alpha[18]     -7.88    0.04   0.64  -9.22  -8.26  -7.88  -7.47  -6.59    278   1.01
alpha[19]     -7.95    0.04   0.68  -9.31   -8.4  -7.94  -7.51  -6.62    284   1.01
alpha[20]      -7.2    0.04   0.68  -8.59  -7.66  -7.18  -6.74  -5.89    263   1.01
alpha[21]     -7.53    0.04   0.69  -8.96  -7.97  -7.52  -7.06  -6.22    271   1.01
alpha[22]     -7.63    0.04   0.73  -9.15   -8.1  -7.63  -7.15  -6.22    271   1.01
alpha[23]     -6.59    0.06    0.8  -8.22  -7.12  -6.57  -6.05  -5.09    196   1.02
alpha[24]     -7.73    0.05   0.79  -9.42  -8.26  -7.72  -7.21  -6.16    272   1.01
mu_alpha      -7.42    0.03    0.4  -8.24  -7.68  -7.41  -7.16  -6.65    237   1.01
sigma_alpha    0.88  5.7e-3   0.17    0.6   0.76   0.87   0.98   1.25    868    1.0
beta[0]       -0.01  2.1e-3   0.04  -0.09  -0.04  -0.01 9.7e-3   0.07    362    1.0
beta[1]       -0.01  2.1e-3   0.04  -0.09  -0.04  -0.01 9.8e-3   0.06    350   1.01
beta[2]     -9.1e-3  2.2e-3   0.04  -0.08  -0.03  -0.01   0.01   0.07    331   1.01
beta[3]       -0.02  2.2e-3   0.04   -0.1  -0.04  -0.02 7.4e-3   0.06    325   1.01
beta[4]       -0.01  2.1e-3   0.04  -0.09  -0.04  -0.01   0.01   0.06    324   1.01
beta[5]     -9.4e-3  2.2e-3   0.04  -0.09  -0.03  -0.01   0.01   0.07    315   1.01
beta[6]     -1.1e-3  2.8e-3   0.04  -0.07  -0.03-4.9e-3   0.02    0.1    237   1.02
beta[7]     -4.8e-3  2.4e-3   0.04  -0.08  -0.03-7.6e-3   0.02   0.08    269   1.01
beta[8]       -0.01  2.3e-3   0.04  -0.08  -0.03  -0.01   0.01   0.07    277   1.01
beta[9]       -0.01  2.1e-3   0.04  -0.08  -0.03  -0.01   0.01   0.06    295   1.01
beta[10]      -0.02  2.1e-3   0.04  -0.09  -0.04  -0.02 6.5e-3   0.06    305   1.01
beta[11]      -0.03  2.6e-3   0.04  -0.13  -0.05  -0.03-2.3e-3   0.05    267   1.02
beta[12]      -0.01  2.1e-3   0.04  -0.08  -0.04  -0.01 7.9e-3   0.06    297   1.01
beta[13]     4.9e-3  3.0e-3   0.04  -0.07  -0.02 9.6e-4   0.03    0.1    200   1.02
beta[14]    -9.6e-3  2.1e-3   0.04  -0.08  -0.03  -0.01   0.01   0.07    280   1.01
beta[15]    -4.9e-3  2.2e-3   0.04  -0.07  -0.03-6.4e-3   0.02   0.07    262   1.01
beta[16]      -0.02  2.1e-3   0.04  -0.09  -0.04  -0.02 2.3e-3   0.05    275   1.01
beta[17]      -0.01  2.0e-3   0.03  -0.08  -0.04  -0.01 7.2e-3   0.05    278   1.01
beta[18]      -0.02  2.0e-3   0.03  -0.09  -0.04  -0.02 3.1e-3   0.05    277   1.01
beta[19]      -0.02  2.0e-3   0.03  -0.09  -0.04  -0.02 3.2e-3   0.05    277   1.01
beta[20]    -8.9e-3  2.0e-3   0.03  -0.07  -0.03-9.7e-3   0.01   0.06    262   1.01
beta[21]      -0.01  1.9e-3   0.03  -0.07  -0.03  -0.01 6.1e-3   0.05    271   1.01
beta[22]      -0.02  1.9e-3   0.03  -0.08  -0.04  -0.02 4.3e-3   0.05    263   1.01
beta[23]    -7.4e-4  2.4e-3   0.03  -0.06  -0.02-1.3e-3   0.02   0.07    195   1.02
beta[24]      -0.02  1.9e-3   0.03  -0.08  -0.04  -0.02 3.8e-3   0.05    267   1.01
mu_beta       -0.01  2.0e-3   0.03  -0.07  -0.03  -0.01 6.3e-3   0.05    201   1.01
sigma_beta     0.02  2.1e-3   0.02 2.2e-3 8.0e-3   0.02   0.03   0.06     58   1.07
sigma[0]       0.24  1.3e-3   0.06   0.16    0.2   0.23   0.28    0.4   2130    1.0
sigma[1]       0.38  2.2e-3    0.1   0.25   0.32   0.36   0.43   0.62   1863    1.0
sigma[2]       0.11  7.6e-4   0.03   0.07   0.09   0.11   0.13   0.19   1488    1.0
sigma[3]       0.83  5.9e-3   0.21   0.54   0.69    0.8   0.93   1.34   1228    1.0
sigma[4]       0.36  1.6e-3   0.09   0.23    0.3   0.34    0.4   0.58   3016    1.0
sigma[5]       0.16  9.6e-4   0.04    0.1   0.13   0.15   0.18   0.26   1830    1.0
sigma[6]       0.09  3.8e-4   0.02   0.06   0.07   0.09    0.1   0.15   4000    1.0
sigma[7]       0.13  6.7e-4   0.03   0.08    0.1   0.12   0.14   0.21   2545    1.0
sigma[8]       0.44  1.7e-3   0.11   0.28   0.36   0.42   0.49   0.69   4000    1.0
sigma[9]       0.74  3.6e-3   0.18   0.48   0.61    0.7   0.82   1.17   2427    1.0
sigma[10]      0.35  1.3e-3   0.08   0.23   0.29   0.34    0.4   0.55   4000    1.0
sigma[11]      1.13  8.8e-3   0.29   0.71   0.93   1.08   1.28   1.83   1061    1.0
sigma[12]      0.17  6.7e-4   0.04   0.11   0.14   0.16   0.19   0.28   4000    1.0
sigma[13]      0.56  3.1e-3   0.14   0.37   0.46   0.54   0.63    0.9   2137    1.0
sigma[14]      0.08  4.5e-4   0.02   0.05   0.06   0.08   0.09   0.14   2712    1.0
sigma[15]       0.2  1.4e-3   0.05   0.13   0.16   0.19   0.22   0.33   1482    1.0
sigma[16]      0.15  1.7e-3   0.04   0.09   0.12   0.14   0.17   0.25    585   1.01
sigma[17]      0.51  3.0e-3   0.13   0.34   0.43   0.49   0.58   0.82   1830    1.0
sigma[18]      0.29  1.7e-3   0.07   0.19   0.24   0.27   0.32   0.46   1799    1.0
sigma[19]      0.52  2.7e-3   0.12   0.34   0.43   0.49   0.57   0.82   2187    1.0
sigma[20]      0.23  9.0e-4   0.06   0.15   0.19   0.22   0.26   0.37   4000    1.0
sigma[21]      0.16  6.6e-4   0.04    0.1   0.13   0.15   0.18   0.26   4000    1.0
sigma[22]      0.33  1.7e-3   0.08   0.22   0.28   0.32   0.37   0.53   2162    1.0
sigma[23]      0.15 10.0e-4   0.04    0.1   0.13   0.15   0.17   0.26   1741    1.0
sigma[24]      0.76  4.1e-3   0.19    0.5   0.63   0.73   0.86    1.2   2096    1.0
nu_0           0.46  7.8e-4   0.04   0.39   0.44   0.46   0.48   0.53   2146    1.0
sigma_0         4.3    0.05    1.3   2.23   3.35   4.14   5.06   7.49    602   1.01
mu[0]         -7.87  1.3e-3   0.08  -8.03  -7.92  -7.87  -7.82  -7.71   4000    1.0
mu[1]         -7.87  1.3e-3   0.08  -8.03  -7.92  -7.87  -7.82  -7.71   4000    1.0
mu[2]         -7.87  1.3e-3   0.08  -8.03  -7.92  -7.87  -7.82  -7.71   4000    1.0
mu[3]         -7.87  1.3e-3   0.08  -8.03  -7.92  -7.87  -7.82  -7.71   4000    1.0
mu[4]         -7.87  1.3e-3   0.08  -8.03  -7.92  -7.87  -7.82  -7.71   4000    1.0
mu[5]         -7.87  1.3e-3   0.08  -8.03  -7.92  -7.87  -7.82  -7.71   4000    1.0
mu[6]         -7.87  1.3e-3   0.08  -8.03  -7.92  -7.87  -7.82  -7.71   4000    1.0
mu[7]         -7.87  1.3e-3   0.08  -8.03  -7.92  -7.87  -7.82  -7.71   4000    1.0
mu[8]         -7.87  1.3e-3   0.08  -8.03  -7.92  -7.87  -7.82  -7.71   4000    1.0
mu[9]         -7.87  1.3e-3   0.08  -8.03  -7.92  -7.87  -7.82  -7.71   4000    1.0
mu[10]        -8.45  2.0e-3   0.12  -8.69  -8.53  -8.45  -8.38   -8.2   4000    1.0
mu[11]        -8.45  2.0e-3   0.12  -8.69  -8.53  -8.45  -8.38   -8.2   4000    1.0
mu[12]        -8.45  2.0e-3   0.12  -8.69  -8.53  -8.45  -8.38   -8.2   4000    1.0
mu[13]        -8.45  2.0e-3   0.12  -8.69  -8.53  -8.45  -8.38   -8.2   4000    1.0
mu[14]        -8.45  2.0e-3   0.12  -8.69  -8.53  -8.45  -8.38   -8.2   4000    1.0
mu[15]        -8.45  2.0e-3   0.12  -8.69  -8.53  -8.45  -8.38   -8.2   4000    1.0
mu[16]        -8.45  2.0e-3   0.12  -8.69  -8.53  -8.45  -8.38   -8.2   4000    1.0
mu[17]        -8.45  2.0e-3   0.12  -8.69  -8.53  -8.45  -8.38   -8.2   4000    1.0
mu[18]        -8.45  2.0e-3   0.12  -8.69  -8.53  -8.45  -8.38   -8.2   4000    1.0
mu[19]        -8.45  2.0e-3   0.12  -8.69  -8.53  -8.45  -8.38   -8.2   4000    1.0
mu[20]        -6.64  6.9e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.57   2597    1.0
mu[21]        -6.64  6.9e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.57   2597    1.0
mu[22]        -6.64  6.9e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.57   2597    1.0
mu[23]        -6.64  6.9e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.57   2597    1.0
mu[24]        -6.64  6.9e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.57   2597    1.0
mu[25]        -6.64  6.9e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.57   2597    1.0
mu[26]        -6.64  6.9e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.57   2597    1.0
mu[27]        -6.64  6.9e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.57   2597    1.0
mu[28]        -6.64  6.9e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.57   2597    1.0
mu[29]        -6.64  6.9e-4   0.04  -6.71  -6.66  -6.64  -6.61  -6.57   2597    1.0
mu[30]        -8.24  4.0e-3   0.25  -8.74   -8.4  -8.25  -8.09  -7.73   4000    1.0
mu[31]        -8.24  4.0e-3   0.25  -8.74   -8.4  -8.25  -8.09  -7.73   4000    1.0
mu[32]        -8.24  4.0e-3   0.25  -8.74   -8.4  -8.25  -8.09  -7.73   4000    1.0
mu[33]        -8.24  4.0e-3   0.25  -8.74   -8.4  -8.25  -8.09  -7.73   4000    1.0
mu[34]        -8.24  4.0e-3   0.25  -8.74   -8.4  -8.25  -8.09  -7.73   4000    1.0
mu[35]        -8.24  4.0e-3   0.25  -8.74   -8.4  -8.25  -8.09  -7.73   4000    1.0
mu[36]        -8.24  4.0e-3   0.25  -8.74   -8.4  -8.25  -8.09  -7.73   4000    1.0
mu[37]        -8.24  4.0e-3   0.25  -8.74   -8.4  -8.25  -8.09  -7.73   4000    1.0
mu[38]        -8.24  4.0e-3   0.25  -8.74   -8.4  -8.25  -8.09  -7.73   4000    1.0
